user_id,age,sex,smoker_flag,occupation_class,region_code,monthly_budget
user_0001,37,F,0,0,44,65388
user_0002,37,F,0,2,45,157395
user_0003,24,F,0,0,42,36068
user_0004,49,M,1,0,47,109054
user_0005,36,F,0,1,31,49881
user_0006,23,F,0,0,43,24890
user_0007,46,F,0,0,11,63504
user_0008,41,M,0,0,46,127034
user_0009,51,M,1,1,48,41760
user_0010,38,F,0,1,48,115045
user_0011,38,M,0,0,42,82918
user_0012,37,M,0,1,26,99414
user_0013,26,F,0,1,45,46031
user_0014,26,F,0,0,30,70486
user_0015,44,F,0,1,31,142123
user_0016,48,F,0,0,26,39120
user_0017,43,F,0,0,31,79763
user_0018,53,F,0,0,45,114620
user_0019,58,M,0,0,27,101136
user_0020,49,M,0,1,11,65668
user_0021,43,M,0,0,44,73197
user_0022,32,M,0,0,49,63909
user_0023,50,M,0,0,31,68523
user_0024,30,F,0,2,45,47620
user_0025,30,F,0,0,43,108816
user_0026,33,M,0,0,30,52583
user_0027,45,M,1,1,42,76531
user_0028,32,F,0,0,26,94283
user_0029,36,M,0,0,41,87828
user_0030,48,M,1,1,26,65740
user_0031,38,F,0,2,47,152280
user_0032,66,M,0,1,26,96362
user_0033,40,F,0,0,30,107498
user_0034,48,F,0,0,41,87832
user_0035,48,M,0,0,49,105282
user_0036,46,F,0,0,44,75187
user_0037,35,F,0,1,44,111686
user_0038,40,M,0,0,26,107434
user_0039,24,F,0,2,46,65966
user_0040,62,F,0,0,49,87946
user_0041,31,F,1,0,36,33309
user_0042,35,M,0,0,43,80557
user_0043,45,M,0,1,26,68976
user_0044,49,M,0,0,36,100941
user_0045,52,M,0,0,31,82942
user_0046,39,F,0,0,30,48145
user_0047,25,F,0,1,45,38056
user_0048,43,F,0,0,26,104114
user_0049,51,F,0,1,48,83510
user_0050,59,M,1,1,42,101161
user_0051,29,M,0,0,49,27100
user_0052,60,F,0,0,30,78955
user_0053,29,M,0,0,47,22319
user_0054,23,M,0,1,29,50828
user_0055,34,M,0,0,41,44567
user_0056,22,F,0,0,27,54815
user_0057,61,M,0,1,36,81850
user_0058,40,F,0,1,26,148488
