user_id,age,sex,monthly_budget,family_cancer_history,preferred_coverage_period,selected_policy_id
user_1158,35,F,65000,False,20년,40
user_0127,20,M,15000,False,20년,83
user_1043,35,F,50000,False,20년,68
user_1980,55,F,65000,False,종신,52
user_1276,40,F,40000,False,종신,11
user_1662,45,F,50000,True,10년,21
user_0682,30,M,20000,False,20년,6
user_1493,40,F,35000,False,20년,83
user_1583,45,F,40000,False,20년,58
user_0058,20,M,20000,False,종신,43
user_0358,25,M,20000,True,10년,16
user_1105,35,F,50000,False,20년,93
user_0212,25,M,25000,True,종신,17
user_1118,35,F,40000,False,종신,10
user_1962,55,F,65000,False,종신,15
user_0695,30,M,35000,False,20년,13
user_0429,25,M,25000,False,10년,24
user_1495,40,F,55000,False,20년,57
user_1618,45,F,40000,False,종신,29
user_1483,40,F,55000,False,20년,34
user_1847,50,F,65000,False,종신,52
user_1658,45,F,65000,False,종신,11
user_1037,35,F,30000,False,20년,30
user_1838,50,F,50000,False,종신,22
user_0303,25,M,25000,False,종신,12
user_1570,45,F,45000,False,종신,53
user_1094,35,F,40000,False,종신,10
user_0034,20,M,15000,False,10년,34
user_1932,50,F,55000,False,20년,64
user_0480,25,M,25000,False,10년,4
user_1691,45,F,55000,False,종신,50
user_0276,25,M,20000,False,10년,8
user_1789,45,F,55000,False,20년,11
user_1779,45,F,45000,True,종신,94
user_1423,40,F,35000,False,종신,95
user_0185,20,M,20000,True,20년,83
user_0655,30,M,50000,True,20년,41
user_1362,40,F,45000,False,10년,15
user_1213,35,F,35000,True,종신,52
user_0732,30,M,25000,False,10년,36
user_1455,40,F,45000,False,종신,9
user_0191,20,M,20000,False,10년,36
user_1909,50,F,35000,False,종신,3
user_0304,25,M,25000,False,10년,79
user_1328,40,F,40000,False,20년,27
user_0036,20,M,15000,False,20년,45
user_0419,25,M,25000,False,종신,8
user_0572,30,M,40000,False,10년,47
user_1523,40,F,40000,False,종신,40
user_0182,20,M,15000,False,10년,7
user_1934,50,F,50000,False,종신,95
