coverage_id,policy_id,coverage_name,payment_reason,payment_amount
1,1,만기보험금,피보험자가 보험기간이 끝날 때까지 살아있을 경우,이미 납입한 주계약 보험료
2,1,암진단자금,"보험기간 중 피보험자가 암보장개시일 이후에 ‘암(기타피부암, 갑상선암, 대장점막내암 제외)’으로 진단이 확정되었을 경우(최초 1회한)","1년미만 500만원, 1년이상 1,000만원"
3,1,암진단자금,보험기간 중 피보험자가 ‘기타피부암’으로 진단이 확정되었을 경우(최초 1회한),"1년미만 100만원, 1년이상 200만원"
4,1,암진단자금,보험기간 중 피보험자가 암보장개시일 이후에 ‘초기 이외의 갑상선암’으로 진단이 확정되었을 경우(최초 1회한),"1년미만 400만원, 1년이상 800만원"
5,1,암진단자금,보험기간 중 피보험자가 암보장개시일 이후에 ‘갑상선암’으로 진단이 확정되었을 경우(최초 1회한),"1년미만 100만원, 1년이상 200만원"
6,1,암진단자금,보험기간 중 피보험자가 ‘대장점막내암’으로 진단이 확정되었을 경우(최초 1회한),"1년미만 100만원, 1년이상 200만원"
7,1,암진단자금,보험기간 중 피보험자가 ‘제자리암’으로 진단이 확정되었을 경우(최초 1회한),"1년미만 100만원, 1년이상 200만원"
8,1,암진단자금,보험기간 중 피보험자가 ‘경계성종양’으로 진단이 확정되었을 경우(최초 1회한),"1년미만 100만원, 1년이상 200만원"
9,1,암직접치료입원급여금,"보험기간 중 피보험자가 암보장개시일 이후에 ‘암(기타피부암, 대장점막내암 제외)’으로 진단이 확정되고, 보험기간 중 그 ‘암(기타피부암, 대장점막내암 제외)’의 직접적인 치료를 목적으로 1일 이상 입원하였을 경우",1일당 5만원(1회 입원당 지급일수 120일 한도)
10,1,암직접치료입원급여금,"보험기간 중 피보험자가 기타피부암, 대장점막내암, 제자리암 또는 경계성종양으로 진단이 확정되고, 보험기간 중 그 기타피부암, 대장점막내암, 제자리암 또는 경계성종양의 직접적인 치료를 목적으로 1일 이상 입원하였을 경우",1일당 2만원(1회 입원당 지급일수 120일 한도)
11,1,암직접치료통원자금,"보험기간 중 피보험자가 암보장개시일 이후에 ‘암(기타피부암, 대장점막내암 제외)’으로 진단이 확정되고, 보험기간 중 그 ‘암(기타피부암, 대장점막내암 제외)’의 직접적인 치료를 목적으로 병원 또는 의원(한방병원 또는 한의원을 포함)에서 통원치료를 받았을 경우(1일 1회한, 연간 30회한)",1회당 3만원
