insurance_company,product_name,product_type,coverage_amount,male_premium,female_premium,fixed_rate,current_rate,min_guaranteed_rate,surrender_value,renewal_cycle,universal,sales_channel,sales_date,contact_number,policy_id
한화생명,한화생명 장애인전용 곰두리보장보험 무배당,주계약,"1,000만원",26400,28200,2.75 %,-,-,만기환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,1
한화생명,한화생명 간편가입 Need AI 암보험 무배당,주계약,500만원,7200,6000,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,2
한화생명,한화생명 e암보험(비갱신형) 무배당 (표준체형),주계약,"3,000만원",32790,25140,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,CM,2025-09-01,1588-6363,3
한화생명,한화생명 Need AI 암보험 무배당,주계약,500만원,6700,5600,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,4
한화생명,한화생명 e시그니처암보험 무배당,주계약,"3,000만원",31842,23961,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,CM,2025-09-01,1588-6363,5
한화생명,한화생명 간편가입 시그니처H보장보험 무배당,주계약,500만원,6800,4900,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,6
한화생명,한화생명 간편가입 시그니처H암보험 무배당,주계약,500만원,6800,4900,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,7
한화생명,한화생명 시그니처H암보험 무배당,주계약,500만원,5100,3600,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,8
한화생명,한화생명 시그니처H보장보험 무배당,주계약,500만원,5100,3600,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-6363,9
한화생명,한화생명 간편가입 e시그니처암보험 무배당,주계약,"1,000만원",14232,10243,2.75 %,-,-,순수보장,비갱신형,비유니버셜,CM,2025-09-01,1588-6363,10
한화생명,한화생명 e암보험(비갱신형) 무배당 (비흡연체형),주계약,"3,000만원",30180,24870,2.75 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,CM,2025-01-01,1588-6363,11
ABL생명,무배당 ABL인터넷나를위한5대미니암보험,주계약,"1,000만원",956,713,2.50 %,-,-,순수보장,비갱신형,비유니버셜,CM,2024-04-01,0215886500,12
ABL생명,(무)ABL인터넷암보험III(갱신형),주계약,"1,000만원",10770,16410,2.50 %,-,-,순수보장,갱신형,비유니버셜,CM,2024-04-01,0215886500,13
삼성생명,[장애인전용]곰두리보장보험(2403)(무배당),주계약,"2,500만원",98500,92250,2.75 %,-,-,만기환급,비갱신형,비유니버셜,대면채널,2025-09-01,1588-3114,14
삼성생명,"삼성 인터넷 비갱신암보험(2504)(무배당, 무해약환급금형)",주계약,"3,000만원",46200,30600,2.50 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,CM,2025-04-01,1588-3114,15
삼성생명,"삼성 인터넷암보험(2404)(갱신형,무배당)",주계약,"2,500만원",12750,15500,2.00 %,-,-,순수보장,갱신형,비유니버셜,CM,2024-04-01,1588-3114,16
흥국생명,(무)흥국생명다재다능종합보험(해약환급금미지급형V2),주계약,"3,000만원",19440,16062,3.00 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,TM,2025-04-01,1588-2288,17
흥국생명,(무)흥국생명다재다능종합보험,주계약,"3,000만원",23886,19080,3.00 %,-,-,순수보장,비갱신형,비유니버셜,TM,2025-04-01,1588-2288,18
교보생명,교보간편통합암보험 [D](무배당),주계약,"3,000만원",68850,46650,2.50 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,TM,2025-04-01,1588-1001,19
교보생명,교보간편통합암보험 (무배당),주계약,"3,000만원",68850,46650,2.50 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-04-01,1588-1001,20
교보생명,교보통합암보험 [D](무배당),주계약,"3,000만원",51000,33300,2.50 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,TM,2025-04-01,1588-1001,21
교보생명,교보통합암보험 (무배당),주계약,"3,000만원",51000,33300,2.50 %,-,-,무해지/저해지환급,비갱신형,비유니버셜,대면채널,2025-04-01,1588-1001,22
교보생명,"교보간편암보험 [D2408](무배당,갱신형)",주계약,"3,000만원",18480,19320,2.00 %,-,-,순수보장,갱신형,비유니버셜,TM,2025-04-01,1588-1001,23
교보생명,"교보암보험 [D2408](무배당,갱신형)",주계약,"3,000만원",13530,14280,2.00 %,-,-,순수보장,갱신형,비유니버셜,TM,2025-04-01,1588-1001,24
교보생명,장애인전용(무)교보곰두리보장보험,주계약,3000만원,173400,163200,2.00 %,-,-,만기환급,비갱신형,비유니버셜,대면채널,2025-04-01,1588-1001,25
